"","GO.ID","Term","Annotated","Significant","Expected","classic","KS","weight","Ontology","classic_num","pvalue_adjusted","cluster"
"78","GO:0042171","lysophosphatidic acid acyltransferase ac...",3,2,0.18,"0.0100","0.68","1.0000","MF",0.01,0.0192,"8"
"88","GO:0008173","RNA methyltransferase activity",16,4,0.94,"0.0123","0.94","1.0000","MF",0.0123,0.0192,"8"
"98","GO:0004448","isocitrate dehydrogenase [NAD(P)+] activ...",9,3,0.53,"0.0131","0.89","1.0000","MF",0.0131,0.0192,"8"
"108","GO:0016801","hydrolase activity, acting on ether bond...",9,3,0.53,"0.0131","1.00","1.0000","MF",0.0131,0.0192,"8"
"1112","GO:0008270","zinc ion binding",424,36,25,"0.0158","0.96","0.0158","MF",0.0158,0.0192,"8"
"129","GO:0035064","methylated histone binding",10,3,0.59,"0.0179","0.66","0.0179","MF",0.0179,0.0192,"8"
"138","GO:0140034","methylation-dependent protein binding",10,3,0.59,"0.0179","0.66","1.0000","MF",0.0179,0.0192,"8"
"148","GO:0042803","protein homodimerization activity",80,10,4.72,"0.0184","0.59","0.0184","MF",0.0184,0.0192,"8"
"158","GO:0016423","tRNA (guanine) methyltransferase activit...",4,2,0.24,"0.0192","0.99","1.0000","MF",0.0192,0.0192,"8"
"166","GO:0036257","multivesicular body organization",3,3,0.18,"0.00020","0.99","0.00020","BP",2e-04,0.00203333333333333,"8"
"176","GO:0007032","endosome organization",12,5,0.7,"0.00037","0.99","0.09224","BP",0.00037,0.00203333333333333,"8"
"186","GO:0044205","'de novo' UMP biosynthetic process",8,4,0.47,"0.00067","0.93","0.00067","BP",0.00067,0.00203333333333333,"8"
"196","GO:0006222","UMP biosynthetic process",14,5,0.82,"0.00086","0.92","1.00000","BP",0.00086,0.00203333333333333,"8"
"206","GO:0009174","pyrimidine ribonucleoside monophosphate ...",14,5,0.82,"0.00086","0.92","1.00000","BP",0.00086,0.00203333333333333,"8"
"2111","GO:0046049","UMP metabolic process",14,5,0.82,"0.00086","0.92","1.00000","BP",0.00086,0.00203333333333333,"8"
"226","GO:0044237","cellular metabolic process",5831,360,340.8,"0.00107","0.85","0.10097","BP",0.00107,0.00203333333333333,"8"
"236","GO:0009130","pyrimidine nucleoside monophosphate bios...",15,5,0.88,"0.00122","0.75","1.00000","BP",0.00122,0.00203333333333333,"8"
"246","GO:0009173","pyrimidine ribonucleoside monophosphate ...",15,5,0.88,"0.00122","0.78","1.00000","BP",0.00122,0.00203333333333333,"8"
"256","GO:0070647","protein modification by small protein co...",251,27,14.67,"0.00144","0.98","0.66925","BP",0.00144,0.002125,"8"
"266","GO:0000288","nuclear-transcribed mRNA catabolic proce...",23,6,1.34,"0.00165","0.91","0.00165","BP",0.00165,0.002125,"8"
"276","GO:0009129","pyrimidine nucleoside monophosphate meta...",16,5,0.94,"0.00170","0.58","1.00000","BP",0.0017,0.002125,"8"
"286","GO:0044265","cellular macromolecule catabolic process",443,41,25.89,"0.00197","0.74","0.76369","BP",0.00197,0.00227307692307692,"8"
"296","GO:0071103","DNA conformation change",25,6,1.46,"0.00262","0.81","1.00000","BP",0.00262,0.00269,"8"
"306","GO:0019538","protein metabolic process",2373,165,138.69,"0.00269","0.22","0.77445","BP",0.00269,0.00269,"8"
